structure_id	structure_name	acronym	loc	acronym_upper	Left_hemisphere	Right_hemisphere	Undefined_hemisphere	source	coldcuts_acronym	coldcuts_id	coldcuts_name	coldcuts
4679	PHA_Posterior Hypothalamic Area, Left	PHA	NA	PHA	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4909	OPs_occipital pole, Left, superior aspect	OPs	NA	OPS	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4307	SI_Substantia Innominata, Left	SI	NA	SI	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4139	STG-i_superior temporal gyrus, Right, inferior bank of gyrus	STG	i	STG	FALSE	TRUE	FALSE	ABA_dataset_adult	STG	12140	superior temporal gyrus	TRUE
4124	Pcu-i_precuneus, Right,  inferior lateral bank of gyrus	Pcu	i	PCU	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4033	MFG-s_middle frontal gyrus, Right, superior bank of gyrus	MFG	s	MFG	FALSE	TRUE	FALSE	ABA_dataset_adult	MFG	12116	middle frontal gyrus	TRUE
9048	Dk_nucleus of Darkschewitsch, Left	Dk	NA	DK	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4288	Pu_Putamen, Left	Pu	NA	PU	TRUE	FALSE	FALSE	ABA_dataset_adult	Pu	10338	putamen	TRUE
4128	PCLp-cs_paracentral lobule, posterior part, Left, bank of cingulate sulcus	PCLp	cs	PCLP	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4761	PV-IX_IX, Right Paravermis	PV	IX	PV	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
9677	Sp5_spinal trigeminal nucleus, Left	Sp5	NA	SP5	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4110	SMG-i_supramarginal gyrus, Right, inferior bank of gyrus	SMG	i	SMG	FALSE	TRUE	FALSE	ABA_dataset_adult	SMG	12135	supramarginal gyrus	TRUE
4251	S_subiculum, Left	S	NA	S	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4088	PoG-sl_postcentral gyrus, Left, superior lateral aspect of gyrus	PoG	sl	POG	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4273	SIG_Short Insular Gyri, Left	SIG	NA	SIG	TRUE	FALSE	FALSE	ABA_dataset_adult	SIG	12178	short insular gyri	TRUE
4629	AHA_Anterior Hypothalamic Area, Right	AHA	NA	AHA	FALSE	TRUE	FALSE	ABA_dataset_adult	AHA	10377	amygdalohippocampal area	TRUE
4194	LiG-str_lingual gyrus, Left, striate	LiG	str	LIG	TRUE	FALSE	FALSE	ABA_dataset_adult	LIG	12177	long insular gyri	TRUE
4194	LiG-str_lingual gyrus, Left, striate	LiG	str	LIG	TRUE	FALSE	FALSE	ABA_dataset_adult	LiG	12151	lingual gyrus	TRUE
4070	PaOG_parolfactory gyri, Right	PaOG	NA	PAOG	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4492	ILc_Caudal Group of Intralaminar Nuclei, Right	ILc	NA	ILC	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4444	MG_Medial Geniculate Complex, Left	MG	NA	MG	TRUE	FALSE	FALSE	ABA_dataset_adult	MG	10434	medial geniculate nuclei	TRUE
4667	TM_Tuberomammillary Nucleus, Left	TM	NA	TM	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
9075	SNR_Substantia Nigra, pars reticulata, Left	SNR	NA	SNR	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
9169	PRF_Pontine Reticular Formation, Right	PRF	NA	PRF	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4758	PV-VIIB_VIIB, Right Paravermis	PV	VIIB	PV	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4322	Cl_Claustrum, Left	Cl	NA	CL	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
9019	MBRF_Midbrain Reticular Formation, Left	MBRF	NA	MBRF	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4751	PV-III_III, Right Paravermis	PV	III	PV	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
9450	EW_Edinger Westphal nucleus, Left	EW	NA	EW	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
9186	SOC_Superior Olivary Complex, Right	SOC	NA	SOC	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4519	Sb_Subthalamic Nucleus, Right	Sb	NA	SB	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4314	SI_Substantia Innominata, Right	SI	NA	SI	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4012	PrG-prc_precentral gyrus, Left, bank of the precentral sulcus	PrG	prc	PRG	TRUE	FALSE	FALSE	ABA_dataset_adult	PRG	146034892	perirhinal gyrus ( rostral part of FuGt)	TRUE
9546	10_dorsal motor nucleus of the vagus, Left	10	NA	10	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4207	IOG-s_inferior occipital gyrus, Left, superior bank of gyrus	IOG	s	IOG	TRUE	FALSE	FALSE	ABA_dataset_adult	IOG	12153	inferior occipital gyrus	TRUE
4087	PoG-cs_postcentral gyrus, Left, bank of the central sulcus	PoG	cs	POG	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
9004	CGMB_central grey substance of midbrain, Left	CGMB	NA	CGMB	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4292	Acb_Nucleus Accumbens, Right	Acb	NA	ACB	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4537	Pa_Paraventricular Nuclei, Right of Thalamus, Right	Pa	NA	PA	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
9556	Gr_gracile nucleus, Right	Gr	NA	GR	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
13005	LHM_Lateral Hypothalamic Area, Mammillary Region, Left	LHM	NA	LHM	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4130	PCLp-l_paracentral lobule, posterior part, Right, lateral bank of gyrus	PCLp	l	PCLP	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
9493	Pn_pontine nuclei, Right	Pn	NA	PN	FALSE	TRUE	FALSE	ABA_dataset_adult	Pn	10661	pons	TRUE
4890	FP-s_frontal pole, Left, superior aspect	FP	s	FP	TRUE	FALSE	FALSE	ABA_dataset_adult	FP	146034888	frontal pole	TRUE
9150	LC_locus ceruleus, Right	LC	NA	LC	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4257	CA4_CA4 field, Left	CA4	NA	CA4	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4117	AnG-i_angular gyrus, Right, inferior bank of gyrus	AnG	i	ANG	FALSE	TRUE	FALSE	ABA_dataset_adult	AnG	12136	angular gyrus	TRUE
4740	He-Crus II_Crus II, Left Lateral Hemisphere	He	Crus II	HE	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4286	BCd_Body of Caudate Nucleus, Right	BCd	NA	BCD	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
10148	CGPo_central grey of the pons, Left	CGPo	NA	CGPO	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4783	Emb_Emboliform Nucleus, Left	Emb	NA	EMB	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4738	He-VI_VI, Left Lateral Hemisphere	He	VI	HE	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4624	SO_Supraoptic Nucleus, Right	SO	NA	SO	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4532	PIN_pineal	PIN	NA	PIN	FALSE	FALSE	TRUE	ABA_dataset_adult	Pin	10460	pineal body	TRUE
4499	MG_Medial Geniculate Complex, Right	MG	NA	MG	FALSE	TRUE	FALSE	ABA_dataset_adult	MG	10434	medial geniculate nuclei	TRUE
4255	CA2_CA2 field, Left	CA2	NA	CA2	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4167	HG_Heschls gyrus, Right	HG	NA	HG	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4143	MTG-i_middle temporal gyrus, Left, inferior bank of gyrus	MTG	i	MTG	TRUE	FALSE	FALSE	ABA_dataset_adult	MTG	12141	middle temporal gyrus	TRUE
4143	MTG-i_middle temporal gyrus, Left, inferior bank of gyrus	MTG	i	MTG	TRUE	FALSE	FALSE	ABA_dataset_adult	MTg	12195	midbrain tegmentum	TRUE
4894	FP-s_frontal pole, Right, superior aspect	FP	s	FP	FALSE	TRUE	FALSE	ABA_dataset_adult	FP	146034888	frontal pole	TRUE
4282	BCd_Body of Caudate Nucleus, Left	BCd	NA	BCD	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4901	IRoG_inferior rostral gyrus, Left	IRoG	NA	IROG	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
9005	CGMB_central grey substance of midbrain, Right	CGMB	NA	CGMB	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4355	BMA_Basomedial nucleus, Right	BMA	NA	BMA	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4046	orIFG_inferior frontal gyrus, orbital part, Right	orIFG	NA	ORIFG	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
9074	SNC_Substantia Nigra, pars compacta, Left	SNC	NA	SNC	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4211	IOG-i_inferior occipital gyrus, Right, inferior bank of gyrus	IOG	i	IOG	FALSE	TRUE	FALSE	ABA_dataset_adult	IOG	12153	inferior occipital gyrus	TRUE
4604	PVH_Paraventricular Nucleus of the Hypothalamus, Right	PVH	NA	PVH	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4506	R_Reticular Nucleus of Thalamus, Left	R	NA	R	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4363	CeA_Central Nucleus, Right	CeA	NA	CEA	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4173	PLT_planum temporale, Right	PLT	NA	PLT	FALSE	TRUE	FALSE	ABA_dataset_adult	PLT	12145	planum temporale	TRUE
4061	LOrG_lateral orbital gyrus, Right	LOrG	NA	LORG	FALSE	TRUE	FALSE	ABA_dataset_adult	LOrG	12125	lateral orbital gyrus	TRUE
4722	PV-VI_VI, Left Paravermis	PV	VI	PV	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4264	CA2_CA2 field, Right	CA2	NA	CA2	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4234	CgGp-i_Cingulate gyrus, parietal part, Right, inferior bank of gyrus	CgGp	i	CGGP	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4214	SOG-s_superior occipital gyrus, Left, superior bank of gyrus	SOG	s	SOG	TRUE	FALSE	FALSE	ABA_dataset_adult	SOG	12154	superior occipital gyrus	TRUE
4440	LGd_Dorsal Lateral Geniculate Nucleus, Left	LGd	NA	LGD	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4627	LHA_Lateral hypothalamic area, Right	LHA	NA	LHA	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4728	PV-IX_IX, Left Paravermis	PV	IX	PV	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4248	PHG-cos_parahippocampal gyrus, Right, bank of the cos	PHG	cos	PHG	FALSE	TRUE	FALSE	ABA_dataset_adult	PHG	12162	parahippocampal gyrus	TRUE
4311	DBh_Diagonal Band, Horizontal Division, Left	DBh	NA	DBH	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4153	ITG-its_inferior temporal gyrus, Right, bank of the its	ITG	its	ITG	FALSE	TRUE	FALSE	ABA_dataset_adult	ITG	12142	inferior temporal gyrus	TRUE
4030	MFG-s_middle frontal gyrus, Left, superior bank of gyrus	MFG	s	MFG	TRUE	FALSE	FALSE	ABA_dataset_adult	MFG	12116	middle frontal gyrus	TRUE
9543	Cu_cuneate nucleus, Left	Cu	NA	CU	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
9456	MBRa_Midbrain Raphe Nuclei, Left	MBRa	NA	MBRA	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4186	Cun-pest_cuneus, Left, peristriate	Cun	pest	CUN	TRUE	FALSE	FALSE	ABA_dataset_adult	Cun	12150	cuneus	TRUE
9137	6_abducens nucleus, Left	6	NA	6	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4218	SOG-i_superior occipital gyrus, Right, inferior bank of gyrus	SOG	i	SOG	FALSE	TRUE	FALSE	ABA_dataset_adult	SOG	12154	superior occipital gyrus	TRUE
4760	PV-VIIIB_VIIIB, Right Paravermis	PV	VIIIB	PV	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4706	Ve-VIIAf_VIIAf	Ve	VIIAf	VE	FALSE	FALSE	TRUE	ABA_dataset_adult	NA	NA	NA	NA
9023	MBRF_Midbrain Reticular Formation, Right	MBRF	NA	MBRF	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4710	Ve-VIIIB_VIIIB	Ve	VIIIB	VE	FALSE	FALSE	TRUE	ABA_dataset_adult	NA	NA	NA	NA
9064	4_trochlear nucleus, Left	4	NA	4	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4908	TP-m_temporal pole, Right, medial aspect	TP	m	TP	FALSE	TRUE	FALSE	ABA_dataset_adult	TP	12146	temporal pole	TRUE
4015	PrG-cs_precentral gyrus, Left, bank of the central sulcus	PrG	cs	PRG	TRUE	FALSE	FALSE	ABA_dataset_adult	PRG	146034892	perirhinal gyrus ( rostral part of FuGt)	TRUE
4114	AnG-i_angular gyrus, Left, inferior bank of gyrus	AnG	i	ANG	TRUE	FALSE	FALSE	ABA_dataset_adult	AnG	12136	angular gyrus	TRUE
4163	FuG-l_fusiform gyrus, Right, lateral bank of gyrus	FuG	l	FUG	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4524	Hl_Lateral Habenular Nucleus, Left	Hl	NA	HL	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4138	STG-l_superior temporal gyrus, Right, lateral bank of gyrus	STG	l	STG	FALSE	TRUE	FALSE	ABA_dataset_adult	STG	12140	superior temporal gyrus	TRUE
4299	GPi_globus pallidus, internal segment, Right	GPi	NA	GPI	FALSE	TRUE	FALSE	ABA_dataset_adult	GPi	10344	internal segment of globus pallidus	TRUE
4417	DTLv_Lateral group of Nuclei, Left, Ventral division	DTLv	NA	DTLV	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4244	PHG-l_parahippocampal gyrus, Left, lateral bank of gyrus	PHG	l	PHG	TRUE	FALSE	FALSE	ABA_dataset_adult	PHG	12162	parahippocampal gyrus	TRUE
4271	LIG_Long Insular Gyri, Right	LIG	NA	LIG	FALSE	TRUE	FALSE	ABA_dataset_adult	LIG	12177	long insular gyri	TRUE
4271	LIG_Long Insular Gyri, Right	LIG	NA	LIG	FALSE	TRUE	FALSE	ABA_dataset_adult	LiG	12151	lingual gyrus	TRUE
4495	LGd_Dorsal Lateral Geniculate Nucleus, Right	LGd	NA	LGD	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
9520	Arc_arcuate nucleus of medulla, Left	Arc	NA	ARC	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
9022	SubCn_subcuneiform nucleus, Left	SubCn	NA	SUBCN	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4245	PHG-cos_parahippocampal gyrus, Left, bank of the cos	PHG	cos	PHG	TRUE	FALSE	FALSE	ABA_dataset_adult	PHG	12162	parahippocampal gyrus	TRUE
4020	PrG-cs_precentral gyrus, Right, bank of the central sulcus	PrG	cs	PRG	FALSE	TRUE	FALSE	ABA_dataset_adult	PRG	146034892	perirhinal gyrus ( rostral part of FuGt)	TRUE
4725	PV-VIIB_VIIB, Left Paravermis	PV	VIIB	PV	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4787	Dt_Dentate Nucleus, Right	Dt	NA	DT	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4542	PrOR_Preoptic Region, Left	PrOR	NA	PROR	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4904	TP-i_temporal pole, Left, inferior aspect	TP	i	TP	TRUE	FALSE	FALSE	ABA_dataset_adult	TP	12146	temporal pole	TRUE
4709	Ve-VIIIA_VIIIA	Ve	VIIIA	VE	FALSE	FALSE	TRUE	ABA_dataset_adult	NA	NA	NA	NA
4593	SO_Supraoptic Nucleus, Left	SO	NA	SO	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4057	POrG_posterior orbital gyrus, Left	POrG	NA	PORG	TRUE	FALSE	FALSE	ABA_dataset_adult	POrG	12124	posterior intermediate orbital gyrus	TRUE
4024	SFG-l_superior frontal gyrus, Left, lateral bank of gyrus	SFG	l	SFG	TRUE	FALSE	FALSE	ABA_dataset_adult	SFG	12115	superior frontal gyrus	TRUE
9156	SubC_nucleus subceruleus, Right	SubC	NA	SUBC	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
9103	IC_Inferior Colliculus, Left	IC	NA	IC	TRUE	FALSE	FALSE	ABA_dataset_adult	IC	12305	inferior colliculus	TRUE
4135	STG-l_superior temporal gyrus, Left, lateral bank of gyrus	STG	l	STG	TRUE	FALSE	FALSE	ABA_dataset_adult	STG	12140	superior temporal gyrus	TRUE
4753	PV-V_V, Right Paravermis	PV	V	PV	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
9703	8Ve_vestibular nuclei, Right	8Ve	NA	8VE	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4906	TP-s_temporal pole, Right, superior aspect	TP	s	TP	FALSE	TRUE	FALSE	ABA_dataset_adult	TP	12146	temporal pole	TRUE
4069	PaOG_parolfactory gyri, Left	PaOG	NA	PAOG	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4197	LiG-str_lingual gyrus, Right, striate	LiG	str	LIG	FALSE	TRUE	FALSE	ABA_dataset_adult	LIG	12177	long insular gyri	TRUE
4197	LiG-str_lingual gyrus, Right, striate	LiG	str	LIG	FALSE	TRUE	FALSE	ABA_dataset_adult	LiG	12151	lingual gyrus	TRUE
4727	PV-VIIIB_VIIIB, Left Paravermis	PV	VIIIB	PV	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
9222	cc_corpus callosum	cc	NA	CC	FALSE	FALSE	TRUE	ABA_dataset_adult	cc	10561	corpus callosum	TRUE
4596	LHA_Lateral hypothalamic area, Left	LHA	NA	LHA	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
9207	Pr5_principal sensory nucleus of trigeminal nerve, Left	Pr5	NA	PR5	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4759	PV-VIIIA_VIIIA, Right Paravermis	PV	VIIIA	PV	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
9144	7_facial motor nucleus, Right	7	NA	7	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4742	He-VIIIA_VIIIA, Left Lateral Hemisphere	He	VIIIA	HE	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4099	SPL-i_supraparietal lobule, Left, inferior bank of gyrus	SPL	i	SPL	TRUE	FALSE	FALSE	ABA_dataset_adult	SPL	12133	supraparietal lobule	TRUE
4217	SOG-s_superior occipital gyrus, Right, superior bank of gyrus	SOG	s	SOG	FALSE	TRUE	FALSE	ABA_dataset_adult	SOG	12154	superior occipital gyrus	TRUE
4705	Ve-VI_VI	Ve	VI	VE	FALSE	FALSE	TRUE	ABA_dataset_adult	NA	NA	NA	NA
4106	SMG-s_supramarginal gyrus, Left, superior bank of gyrus	SMG	s	SMG	TRUE	FALSE	FALSE	ABA_dataset_adult	SMG	12135	supramarginal gyrus	TRUE
9534	8Co_cochlear nuclei, Right	8Co	NA	8CO	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4483	DTP_Posterior Group of Nuclei, Right	DTP	NA	DTP	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4367	COMA_Cortico-medial group, Left	COMA	NA	COMA	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
9067	VTA_ventral tegmental area, Left	VTA	NA	VTA	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
9598	GiRt_gigantocellular group, Left	GiRt	NA	GIRT	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4260	S_subiculum, Right	S	NA	S	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4455	DTM_Medial Group of Nuclei, Right	DTM	NA	DTM	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
9684	Sp5_spinal trigeminal nucleus, Right	Sp5	NA	SP5	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
