structure_id	structure_name	acronym	loc	acronym_upper	Left_hemisphere	Right_hemisphere	Undefined_hemisphere	source	coldcuts_acronym	coldcuts_id	coldcuts_name	coldcuts
4113	AnG-s_angular gyrus, Left, superior bank of gyrus	AnG	s	ANG	TRUE	FALSE	FALSE	ABA_dataset_adult	AnG	12136	angular gyrus	TRUE
9206	Mo5_motor nucleus of trigeminal nerve, Left	Mo5	NA	MO5	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4746	He-X_X, Left Lateral Hemisphere	He	X	HE	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
9079	PTec_Pretectal Region	PTec	NA	PTEC	FALSE	FALSE	TRUE	ABA_dataset_adult	NA	NA	NA	NA
4151	ITG-mts_inferior temporal gyrus, Left, bank of mts	ITG	mts	ITG	TRUE	FALSE	FALSE	ABA_dataset_adult	ITG	12142	inferior temporal gyrus	TRUE
4051	MOrG_medial orbital gyrus, Left	MOrG	NA	MORG	TRUE	FALSE	FALSE	ABA_dataset_adult	MOrG	12122	medial orbital gyrus	TRUE
4518	Sb_Subthalamic Nucleus, Left	Sb	NA	SB	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
9642	RaM_raphe nuclei of medulla	RaM	NA	RAM	FALSE	FALSE	TRUE	ABA_dataset_adult	NA	NA	NA	NA
4193	LiG-pest_lingual gyrus, Left, peristriate	LiG	pest	LIG	TRUE	FALSE	FALSE	ABA_dataset_adult	LIG	12177	long insular gyri	TRUE
4193	LiG-pest_lingual gyrus, Left, peristriate	LiG	pest	LIG	TRUE	FALSE	FALSE	ABA_dataset_adult	LiG	12151	lingual gyrus	TRUE
4267	DG_Dentate gyrus, Right	DG	NA	DG	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4189	Cun-pest_cuneus, Right, peristriate	Cun	pest	CUN	FALSE	TRUE	FALSE	ABA_dataset_adult	Cun	12150	cuneus	TRUE
4313	BST_Nucleus of Stria Terminalis, Left	BST	NA	BST	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4201	OTG-i_occipito-temporal gyrus, Left, inferior bank of gyrus	OTG	i	OTG	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4017	PrG-prc_precentral gyrus, Right, bank of the precentral sulcus	PrG	prc	PRG	FALSE	TRUE	FALSE	ABA_dataset_adult	PRG	146034892	perirhinal gyrus ( rostral part of FuGt)	TRUE
9039	3_Oculomotor Nuclear Complex, Right	3	NA	3	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4210	IOG-s_inferior occipital gyrus, Right, superior bank of gyrus	IOG	s	IOG	FALSE	TRUE	FALSE	ABA_dataset_adult	IOG	12153	inferior occipital gyrus	TRUE
4720	PV-V_V, Left Paravermis	PV	V	PV	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4892	FPm_frontal pole, Left, medial aspect	FPm	NA	FPM	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4123	Pcu-s_precuneus, Right, superior lateral bank of gyrus	Pcu	s	PCU	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4671	MB_Mammillary Body, Left	MB	NA	MB	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4734	He-III_III, Left Lateral Hemisphere	He	III	HE	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
9698	8Ve_vestibular nuclei, Left	8Ve	NA	8VE	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4903	TP-s_temporal pole, Left, superior aspect	TP	s	TP	TRUE	FALSE	FALSE	ABA_dataset_adult	TP	12146	temporal pole	TRUE
4675	LM_Lateral Mammillary Nucleus, Left	LM	NA	LM	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4648	PeF_Perifornical Nucleus, Left	PeF	NA	PEF	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4039	trIFG_Inferior frontal gyrus, triangular part, Left	trIFG	NA	TRIFG	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4095	PoG-pcs_postcentral gyrus, Right, bank of the posterior central sulcus	PoG	pcs	POG	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
10151	LTu_Lateral Tuberal Nucleus, Left	LTu	NA	LTU	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
9078	SNR_Substantia Nigra, pars reticulata, Right	SNR	NA	SNR	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4240	CgGr-s_Cingulate gyrus, retrosplenial part, Right, superior bank of gyrus	CgGr	s	CGGR	FALSE	TRUE	FALSE	ABA_dataset_adult	CgGr	12157	cingulate gyrus, rostral (anterior) part	TRUE
4711	Ve-IX_IX	Ve	IX	VE	FALSE	FALSE	TRUE	ABA_dataset_adult	NA	NA	NA	NA
4116	AnG-s_angular gyrus, Right, superior bank of gyrus	AnG	s	ANG	FALSE	TRUE	FALSE	ABA_dataset_adult	AnG	12136	angular gyrus	TRUE
4120	Pcu-s_precuneus, Left,  superior lateral bank of gyrus	Pcu	s	PCU	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4074	PCLa-i_paracentral lobule, anterior part, Left, inferior bank of gyrus	PCLa	i	PCLA	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
10143	Pir_piriform cortex, left	Pir	NA	PIR	FALSE	FALSE	TRUE	ABA_dataset_adult	Pir	10311	piriform cortex	TRUE
9157	RPn_pontine raphe nucleus	RPn	NA	RPN	FALSE	FALSE	TRUE	ABA_dataset_adult	NA	NA	NA	NA
4718	PV-III_III, Left Paravermis	PV	III	PV	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
9455	MBRa_Midbrain Raphe Nuclei	MBRa	NA	MBRA	FALSE	FALSE	TRUE	ABA_dataset_adult	NA	NA	NA	NA
4771	He-VI_VI, Right Lateral Hemisphere	He	VI	HE	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4196	LiG-pest_lingual gyrus, Right, peristriate	LiG	pest	LIG	FALSE	TRUE	FALSE	ABA_dataset_adult	LIG	12177	long insular gyri	TRUE
4196	LiG-pest_lingual gyrus, Right, peristriate	LiG	pest	LIG	FALSE	TRUE	FALSE	ABA_dataset_adult	LiG	12151	lingual gyrus	TRUE
4730	PV-X_X, Left Paravermis	PV	X	PV	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4902	IRoG_inferior rostral gyrus, Right	IRoG	NA	IROG	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
9054	RN_Red Nucleus, Left	RN	NA	RN	TRUE	FALSE	FALSE	ABA_dataset_adult	RN	12247	red nucleus	TRUE
4739	He-Crus I_Crus I, Left Lateral Hemisphere	He	Crus I	HE	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4782	Dt_Dentate Nucleus, Left	Dt	NA	DT	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4031	MFG-i_middle frontal gyrus, Left, inferior bank of gyrus	MFG	i	MFG	TRUE	FALSE	FALSE	ABA_dataset_adult	MFG	12116	middle frontal gyrus	TRUE
4382	LA_Lateral Nucleus, Right	LA	NA	LA	FALSE	TRUE	FALSE	ABA_dataset_adult	La	10367	lateral nucleus	TRUE
4289	Pu_Putamen, Right	Pu	NA	PU	FALSE	TRUE	FALSE	ABA_dataset_adult	Pu	10338	putamen	TRUE
4707	Ve-VIIAt_VIIAt	Ve	VIIAt	VE	FALSE	FALSE	TRUE	ABA_dataset_adult	NA	NA	NA	NA
4064	SCG_subcollosal gyrus, Right	SCG	NA	SCG	FALSE	TRUE	FALSE	ABA_dataset_adult	SCG	12160	subcallosal gyrus (parolfactory gyrus)	TRUE
4641	DMH_Dorsomedial hypothalamic Nucleus, Left	DMH	NA	DMH	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4788	Emb_Emboliform Nucleus, Right	Emb	NA	EMB	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4899	SRoG_superior rostral gyrus, Right	SRoG	NA	SROG	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4726	PV-VIIIA_VIIIA, Left Paravermis	PV	VIIIA	PV	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4743	He-VIIIB_VIIIB, Left Lateral Hemisphere	He	VIIIB	HE	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4052	MOrG_medial orbital gyrus, Right	MOrG	NA	MORG	FALSE	TRUE	FALSE	ABA_dataset_adult	MOrG	12122	medial orbital gyrus	TRUE
4169	TG_transverse gyri, Left	TG	NA	TG	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4179	PLP_planum polare, Right	PLP	NA	PLP	FALSE	TRUE	FALSE	ABA_dataset_adult	PLP	12147	planum polare	TRUE
4049	GRe_gyrus rectus, Right	GRe	NA	GRE	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
9161	PRF_Pontine Reticular Formation, Left	PRF	NA	PRF	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4284	HCd_Head of Caudate Nucleus, Right	HCd	NA	HCD	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4155	ITG-mts_inferior temporal gyrus, Right, bank of mts	ITG	mts	ITG	FALSE	TRUE	FALSE	ABA_dataset_adult	ITG	12142	inferior temporal gyrus	TRUE
4395	DTA_Anterior Group of Nuclei, Left	DTA	NA	DTA	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
9565	IO_inferior olivary complex, Right	IO	NA	IO	FALSE	TRUE	FALSE	ABA_dataset_adult	IO	12600	inferior olive	TRUE
4556	PrOR_Preoptic Region, Right	PrOR	NA	PROR	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
9016	ICjl_interstitial nucleus of Cajal, Left	ICjl	NA	ICJL	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4014	PrG-il_precentral gyrus, Left, inferior lateral aspect of gyrus	PrG	il	PRG	TRUE	FALSE	FALSE	ABA_dataset_adult	PRG	146034892	perirhinal gyrus ( rostral part of FuGt)	TRUE
4154	ITG-l_inferior temporal gyrus, Right, lateral bank of gyrus	ITG	l	ITG	FALSE	TRUE	FALSE	ABA_dataset_adult	ITG	12142	inferior temporal gyrus	TRUE
4685	MB_Mammillary Body, Right	MB	NA	MB	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4708	Ve-VIIB_VIIB	Ve	VIIB	VE	FALSE	FALSE	TRUE	ABA_dataset_adult	NA	NA	NA	NA
4464	DTLd_Lateral group of Nuclei, Right, Dorsal Division	DTLd	NA	DTLD	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4346	BLA_Basolateral Nucleus, Right	BLA	NA	BLA	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4040	trIFG_Inferior frontal gyrus, triangular part, Right	trIFG	NA	TRIFG	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4018	PrG-sl_precentral gyrus, Right, superior lateral aspect of gyrus	PrG	sl	PRG	FALSE	TRUE	FALSE	ABA_dataset_adult	PRG	146034892	perirhinal gyrus ( rostral part of FuGt)	TRUE
4379	LA_Lateral Nucleus, Left	LA	NA	LA	TRUE	FALSE	FALSE	ABA_dataset_adult	La	10367	lateral nucleus	TRUE
4512	R_Reticular Nucleus of Thalamus, Right	R	NA	R	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4109	SMG-s_supramarginal gyrus, Right, superior bank of gyrus	SMG	s	SMG	FALSE	TRUE	FALSE	ABA_dataset_adult	SMG	12135	supramarginal gyrus	TRUE
4757	PV-Crus II_Crus II, Right Paravermis	PV	Crus II	PV	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4230	CgGp-s_Cingulate gyrus, parietal part, Left, superior bank of gyrus	CgGp	s	CGGP	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
9521	Arc_arcuate nucleus of medulla, Right	Arc	NA	ARC	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
9077	SNC_Substantia Nigra, pars compacta, Right	SNC	NA	SNC	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4774	He-VIIB_VIIB, Right Lateral Hemisphere	He	VIIB	HE	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4072	PCLa_paracentral lobule, anterior part, Left	PCLa	NA	PCLA	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4274	SIG_Short Insular Gyri, Right	SIG	NA	SIG	FALSE	TRUE	FALSE	ABA_dataset_adult	SIG	12178	short insular gyri	TRUE
4298	GPe_globus pallidus, external segment, Right	GPe	NA	GPE	FALSE	TRUE	FALSE	ABA_dataset_adult	GPe	10343	external segment of globus pallidus	TRUE
4172	PLT_planum temporale, Left	PLT	NA	PLT	TRUE	FALSE	FALSE	ABA_dataset_adult	PLT	12145	planum temporale	TRUE
4089	PoG-il_postcentral gyrus, Left, inferior lateral aspect of gyrus	PoG	il	POG	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4233	CgGp-s_Cingulate gyrus, parietal part, Right, superior bank of gyrus	CgGp	s	CGGP	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4644	ARH_Arcuate Nucleus of the Hypothalamus, Left	ARH	NA	ARH	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4166	HG_Heschls gyrus, Left	HG	NA	HG	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
9178	SOC_Superior Olivary Complex, Left	SOC	NA	SOC	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4127	PCLp-l_paracentral lobule, posterior part, Left, lateral bank of gyrus	PCLp	l	PCLP	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4701	Ve-III_III	Ve	III	VE	FALSE	FALSE	TRUE	ABA_dataset_adult	NA	NA	NA	NA
4785	Glo_Globose Nucleus, Left	Glo	NA	GLO	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4048	GRe_gyrus rectus, Left	GRe	NA	GRE	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
9558	12_hypoglossal nucleus, Left	12	NA	12	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4304	SptN_Septal nuclei, Right	SptN	NA	SPTN	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
9593	CMRt_central medullary reticular group, Right	CMRt	NA	CMRT	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
9242	cgb_cingulum bundle, Right	cgb	NA	CGB	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4659	ARH_Arcuate Nucleus of the Hypothalamus, Right	ARH	NA	ARH	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
9057	RN_Red Nucleus, Right	RN	NA	RN	FALSE	TRUE	FALSE	ABA_dataset_adult	RN	12247	red nucleus	TRUE
4329	ATZ_Amygdaloid Transition zone, Left	ATZ	NA	ATZ	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4054	AOrG_anterior orbital gyrus, Left	AOrG	NA	AORG	TRUE	FALSE	FALSE	ABA_dataset_adult	AOrG	12123	anterior intermediate orbital gyrus	TRUE
4226	CgGf-s_Cingulate gyrus, frontal part, Right, superior bank of gyrus	CgGf	s	CGGF	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4280	HCd_Head of Caudate Nucleus, Left	HCd	NA	HCD	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4573	PVH_Paraventricular Nucleus of the Hypothalamus, Left	PVH	NA	PVH	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
9155	SubC_nucleus subceruleus, Left	SubC	NA	SUBC	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4295	GPe_globus pallidus, external segment, Left	GPe	NA	GPE	TRUE	FALSE	FALSE	ABA_dataset_adult	GPe	10343	external segment of globus pallidus	TRUE
4450	DTA_Anterior Group of Nuclei, Right	DTA	NA	DTA	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4034	MFG-i_middle frontal gyrus, Right, inferior bank of gyrus	MFG	i	MFG	FALSE	TRUE	FALSE	ABA_dataset_adult	MFG	12116	middle frontal gyrus	TRUE
4775	He-VIIIA_VIIIA, Right Lateral Hemisphere	He	VIIIA	HE	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4090	PoG-pcs_postcentral gyrus, Left, bank of the posterior central sulcus	PoG	pcs	POG	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4170	TG_transverse gyri, Right	TG	NA	TG	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4911	OPl_occipital pole, Left, lateral aspect	OPl	NA	OPL	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4702	Ve-IV_IV	Ve	IV	VE	FALSE	FALSE	TRUE	ABA_dataset_adult	NA	NA	NA	NA
9031	3_Oculomotor Nuclear Complex, Left	3	NA	3	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4107	SMG-i_supramarginal gyrus, Left, inferior bank of gyrus	SMG	i	SMG	TRUE	FALSE	FALSE	ABA_dataset_adult	SMG	12135	supramarginal gyrus	TRUE
4027	SFG-l_superior frontal gyrus, Right, lateral bank of gyrus	SFG	l	SFG	FALSE	TRUE	FALSE	ABA_dataset_adult	SFG	12115	superior frontal gyrus	TRUE
4896	FPm_frontal pole, Right, medial aspect	FPm	NA	FPM	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
9065	4_trochlear nucleus, Right	4	NA	4	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4308	nbM_Basal nucleus, Left	nbM	NA	NBM	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4371	COMA_Cortico-medial group, Right	COMA	NA	COMA	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4342	BLA_Basolateral Nucleus, Left	BLA	NA	BLA	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
9152	MPB_medial parabrachial nucleus, Left	MPB	NA	MPB	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4237	CgGr-s_Cingulate gyrus, retrosplenial part, Left, superior bank of gyrus	CgGr	s	CGGR	TRUE	FALSE	FALSE	ABA_dataset_adult	CgGr	12157	cingulate gyrus, rostral (anterior) part	TRUE
4713	Ve-X_X	Ve	X	VE	FALSE	FALSE	TRUE	ABA_dataset_adult	NA	NA	NA	NA
4703	Ve-V_V	Ve	V	VE	FALSE	FALSE	TRUE	ABA_dataset_adult	NA	NA	NA	NA
4055	AOrG_anterior orbital gyrus, Right	AOrG	NA	AORG	FALSE	TRUE	FALSE	ABA_dataset_adult	AOrG	12123	anterior intermediate orbital gyrus	TRUE
4073	PCLa-s_paracentral lobule, anterior part, Left, superior bank of gyrus	PCLa	s	PCLA	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
9153	MPB_medial parabrachial nucleus,Right	MPB	NA	MPB	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4136	STG-i_superior temporal gyrus, Left, inferior bank of gyrus	STG	i	STG	TRUE	FALSE	FALSE	ABA_dataset_adult	STG	12140	superior temporal gyrus	TRUE
4093	PoG-sl_postcentral gyrus, Right, superior lateral aspect of gyrus	PoG	sl	POG	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
9147	LPB_lateral parabrachial nucleus, Right	LPB	NA	LPB	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
13006	LHM_Lateral Hypothalamic Area, Mammillary Region, Right	LHM	NA	LHM	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4013	PrG-sl_precentral gyrus, Left, superior lateral aspect of gyrus	PrG	sl	PRG	TRUE	FALSE	FALSE	ABA_dataset_adult	PRG	146034892	perirhinal gyrus ( rostral part of FuGt)	TRUE
4323	Cl_Claustrum, Right	Cl	NA	CL	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4042	opIFG_inferior frontal gyrus, opercular part, Left	opIFG	NA	OPIFG	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4131	PCLp-cs_paracentral lobule, posterior part, Right, bank of cingulate sulcus	PCLp	cs	PCLP	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4409	DTLd_Lateral group of Nuclei, Left, Dorsal Division	DTLd	NA	DTLD	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4224	CgGf-i_Cingulate gyrus, frontal part, Left, inferior bank of gyrus	CgGf	i	CGGF	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4160	FuG-cos_fusiform gyrus, Left, bank of cos	FuG	cos	FUG	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
9213	Mo5_motor nucleus of trigeminal nerve, Right	Mo5	NA	MO5	FALSE	TRUE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
4724	PV-Crus II_Crus II, Left Paravermis	PV	Crus II	PV	TRUE	FALSE	FALSE	ABA_dataset_adult	NA	NA	NA	NA
9525	CGS_central glial substance	CGS	NA	CGS	FALSE	FALSE	TRUE	ABA_dataset_adult	NA	NA	NA	NA
